Interview with Kathy Brunetti about her decades of experience working on agriculture and water quality issues	interview-with-kathy-brunetti-we-talked-about-her-decades-of-experience-working-on-agriculture-and-water-quality-on-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"HF7J+QQ, Sacramento, CA, USA";s:8:"latitude";s:10:"38.5644375";s:9:"longitude";s:12:"-121.5180625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Interview with Nancy about her time living aboard a shantyboat on the Sacramento River	interview-with-nancy-about-her-time-living-aboard-a-shantyboat-on-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"HF7J+QQ, Sacramento, CA, USA";s:8:"latitude";s:10:"38.5644375";s:9:"longitude";s:12:"-121.5180625";s:4:"icon";s:24:"/images/icons/marker.png";}}
The mysterious Party Yacht Wall on the American River	the-mysterious-party-yacht-wall-on-the-american-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:10:"Yacht Wall";s:8:"latitude";s:9:"38.602081";s:9:"longitude";s:11:"-121.490728";s:4:"icon";s:24:"/images/icons/marker.png";}}
Maddy and friends show up on a scavenger hunt from the History Museum	maddy-and-friends-show-up-on-a-scavenger-hunt-from-the-history-museum	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:14:"Old Sacramento";s:8:"latitude";s:9:"38.581196";s:9:"longitude";s:11:"-121.507353";s:4:"icon";s:24:"/images/icons/marker.png";}}
Bar camping out for 25 years, currently along the American River serves as a mentor to younger folk and describes himself as an "honest hustler	bar-camping-out-for-25-years-currently-along-the-american-river-serves-as-a-mentor-to-younger-folk-and-describes-himself-as-an-honest-hustler	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:14:"American River";s:8:"latitude";s:9:"38.588793";s:9:"longitude";s:11:"-121.328401";s:4:"icon";s:24:"/images/icons/marker.png";}}
Clyde searches for treasures that had washed out of the riverbanks	clyde-was-motor-about-in-a-tiny-boat-with-his-girlfriend-to-beaches-on-the-sac-and-american-rivers-finding-treasures-that-had-washed-out-of-the-riverbanks-old-bottles-coins-and-brass-buttons	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"HGQQ+85, Sacramento, CA, USA";s:8:"latitude";s:10:"38.5883125";s:9:"longitude";s:12:"-121.4620625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat full of visitors at Sac exhibition	shantyboat-full-of-visitors-at-sac-exhibition	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:14:"Old Sacramento";s:8:"latitude";s:9:"38.581109";s:9:"longitude";s:16:"-121.507384  ?";s:4:"icon";s:24:"/images/icons/marker.png";}}
Fanny Ann's Saloon in Old Town Sac, 5 stories of layered history and Californiana kitsch	fanny-anns-saloon-in-old-town-sac-5-stories-of-layered-history-and-californiana-kitsch	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"HFJW+W8, Sacramento, CA, USA";s:8:"latitude";s:10:"38.5823125";s:9:"longitude";s:12:"-121.5041875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat encounters the cutest thing in the whole world	shantyboat-encounters-the-cutest-thing-in-the-whole-world	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:14:"American River";s:8:"latitude";s:9:"38.602232";s:9:"longitude";s:11:"-121.499046";s:4:"icon";s:24:"/images/icons/marker.png";}}
Dramatic bridge downtown Sacramento	dramatic-bridge-downtown-sacramento	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"Tower Bridge";s:8:"latitude";s:9:"38.580871";s:9:"longitude";s:11:"-121.508255";s:4:"icon";s:24:"/images/icons/marker.png";}}
Interview with Keith Turley, owner of Stingrayz Bar & Marina along the banks of the Sacramento River in Knights Landing	interview-with-keith-turley-owner-of-stingrayz-bar-marina-along-the-banks-of-the-sacramento-river-in-knights-landing	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"W626+P9, Knights Landing, CA, USA";s:8:"latitude";s:10:"38.9018125";s:9:"longitude";s:12:"-121.7890625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat in the big city or pretty damn close. Chillin at Swabbies where pirate paraphernalia dominates	shantyboat-in-the-big-city-or-pretty-damn-close-chillin-at-swabbies-where-pirate-paraphernalia-dominates	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:42:"5871 Garden Hwy, Sacramento, CA 95837, USA";s:8:"latitude";s:10:"38.6742708";s:9:"longitude";s:12:"-121.6258592";s:4:"icon";s:24:"/images/icons/marker.png";}}
Down past the confluence with the Feather River approaching Sac, the river broadens out into the big river we are used to from our adventures on the Mississippi and Tennessee	down-past-the-confluence-with-the-feather-river-approaching-sac-the-river-broadens-out-into-the-big-river-we-are-used-to-from-our-adventures-on-the-mississippi-and-tennessee	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:43:"Confluence of Sacramento and Feather Rivers";s:8:"latitude";s:9:"38.786884";s:9:"longitude";s:11:"-121.623274";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat on the wide Sacramento. Photo by Mike Garofalo	shantyboat-on-the-wide-sacramento-photo-by-mike-garofalo	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat leaves Colusa	shantyboat-leaves-colusa-photo-by-mike-garofalo	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
Evening card tournament aboard the shantyboat	evening-card-tournament-aboard-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy's drawing of the shantyboat docked at Stingrayz in Knight's Landing	benzys-drawing-of-the-shantyboat-docked-at-stingrayz-in-knights-landing	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
Closest Thing to Civilization Between Red Bluff and Sac	closest-thing-to-civilization-between-red-bluff-and-sac	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Knight Landing Drawbridge under which we are docked that creaks and rumbles as cars pass all night long	knight-landing-drawbridge-under-which-we-are-docked-that-creaks-and-rumbles-as-cars-pass-all-night-long	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hard at work on the Sacramento River	hard-at-work-on-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Knights Landing, CA, USA";s:8:"latitude";s:10:"38.7997029";s:9:"longitude";s:12:"-121.7205738";s:4:"icon";s:24:"/images/icons/marker.png";}}
"And, it should be added, many of the shanty-boat types were rascals who could turn with complete ease to chicken stealing, to selling patent medicine, to being fourth-rate actors, or even pretending to be preachers if it appeared that's fire-and-brimstone sermon might bring in a nice collection." From Steamboats on the Mississippi	and-it-should-be-added-many-of-the-shanty-boat-types-were-rascals-who-could-turn-with-complete-ease-to-chicken-stealing-to-selling-patent-medicine-to-being-fourth-rate-actors-or-even-pretending	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Millers Landing, CA 95957, USA";s:8:"latitude";s:10:"38.9565633";s:9:"longitude";s:12:"-121.8396896";s:4:"icon";s:24:"/images/icons/marker.png";}}
The character of the river changes again	the-character-of-the-river-changes-again	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Sacramento River";s:8:"latitude";s:9:"39.006916";s:9:"longitude";s:11:"-121.820910";s:4:"icon";s:24:"/images/icons/marker.png";}}
Huge catfish dinner thanks to Benzy's newly acquired mad fishing skills	huge-catfish-dinner-thanks-to-benzys-newly-acquired-mad-fishing-skills	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
I'm getting the band back together. River hobos on the town	im-getting-the-band-back-together-river-hobos-on-the-town	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
The hot dry dusty town of Grimes reminds me of where I grew up with my grandparents	the-hot-dry-dusty-town-of-grimes-reminds-me-of-where-i-grew-up-with-my-grandparents	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
Jeremiah spends the morning working a particularly tricky knot	jeremiah-spends-the-morning-working-a-particularly-tricky-knot	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hazel builds a little chuppah in the heat of the day	hazel-builds-a-little-chuppah-in-the-heat-of-the-day	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ships hound headed south out of Colusa	ships-hound-headed-south-out-of-colusa	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Meridian, CA 95957, USA";s:8:"latitude";s:10:"39.1433881";s:9:"longitude";s:12:"-121.9146681";s:4:"icon";s:24:"/images/icons/marker.png";}}
We love that people frequently bring us homegrown veggies. Who brought us the peck of pickled peppers?	we-love-that-people-frequently-bring-us-homegrown-veggies-who-brought-us-the-peck-of-pickled-peppers	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Night out at Colusa Bowl	night-out-at-colusa-bowl	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"6X7V+X6, Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2149375";s:9:"longitude";s:12:"-122.0069375";s:4:"icon";s:24:"/images/icons/marker.png";}}
Anthurium in the shantyboat. These civilizing touches are an important part of our wild journey	anthurium-in-the-shantyboat-these-civilizing-touches-are-an-important-part-of-our-wild-journey	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Association of Shantyboaters certification and various photos on the shantyboat	association-of-shantyboaters-certification-and-various-photos-on-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Behind the wheel of an early 80s Ford pickup to breakfast in Colusa thanks to Mike	behind-the-wheel-of-an-early-80s-ford-pickup-to-breakfast-in-colusa-thanks-to-mike	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Happy and exhausted after an amazing day shantyboating with great friends	happy-and-exhausted-after-an-amazing-day-shantyboating-with-great-friends	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
ABC10 out of Sacramento has us do stupid human boating tricks for an extensive report about the Secret History project	abc10-out-of-sacramento-has-us-do-stupid-human-boating-tricks-for-an-extensive-report-about-the-secret-history-project	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy's patches to our meece-eaten screens probably saved us	benzys-patches-to-our-meece-eaten-screens-probably-saved-us-from-getting-eaten-alive-by-bloodsucking-carnivores-in-the-night	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}}
After a morning dodging snags and gravel beds through a series of hazardous and scary ordeals...	after-a-morning-dodging-snags-and-gravel-beds-through-a-series-of-hazardous-and-scary-ordeals-we-deserve-a-moment-of-quiet-drifting-fishing-and-lunch-buffet	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Princeton, ca";s:8:"latitude";s:9:"39.402788";s:9:"longitude";s:11:"-122.006957";s:4:"icon";s:24:"/images/icons/marker.png";}}
Spoiler alert: We are still alive. Just went through the sketchiest bit of boating I've done in a ten year career of sketchy boating	spoiler-alert-we-are-still-alive-just-went-through-the-sketchiest-bit-of-boating-ive-done-in-a-ten-year-career-of-sketchy-boating	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:22:"Bayliss, CA 95943, USA";s:8:"latitude";s:10:"39.5826609";s:9:"longitude";s:12:"-122.0458116";s:4:"icon";s:24:"/images/icons/marker.png";}}
Green on green on green on green	green-on-green-on-green-on-green	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:77:"Woodson Bridge State Recreation Area, 25340 South Ave, Corning, CA 96021, USA";s:8:"latitude";s:10:"39.9151405";s:9:"longitude";s:12:"-122.0851666";s:4:"icon";s:24:"/images/icons/marker.png";}}
Cocktail hour refuge from the sun in the shadow of the shantyboat. JG Ballard's The Drowned World	cocktail-hour-refuge-from-the-sun-in-the-shadow-of-the-shantyboat-jg-ballards-the-drowned-world	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"Sacramento River, California, USA";s:8:"latitude";s:17:"39.66249184913293";s:9:"longitude";s:18:"-122.0248384516268";s:4:"icon";s:24:"/images/icons/marker.png";}}
"Yeah, we did see some gravel beds. How did you know?	yeah-we-did-see-some-gravel-beds-how-did-you-know	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:57:"Bidwell-Sacramento River State Park, Chico, CA 95973, USA";s:8:"latitude";s:10:"39.7303063";s:9:"longitude";s:12:"-121.9537478";s:4:"icon";s:24:"/images/icons/marker.png";}}
Anchor line set disappearing into the green depths while we fish from the stern	anchor-line-set-disappearing-into-the-green-depths-while-we-fish-from-the-stern	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:77:"Woodson Bridge State Recreation Area, 25340 South Ave, Corning, CA 96021, USA";s:8:"latitude";s:10:"39.9151405";s:9:"longitude";s:12:"-122.0851666";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat ready for a morning launch	shantyboat-ready-for-a-morning-launch	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:22:"Corning, CA 96021, USA";s:8:"latitude";s:10:"39.9276572";s:9:"longitude";s:12:"-122.1791556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Our Official Engine Provider Mercury Marine's next new ad photo	our-official-engine-provider-mercury-marines-next-new-ad-photo	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:22:"Corning, CA 96021, USA";s:8:"latitude";s:10:"39.9276572";s:9:"longitude";s:12:"-122.1791556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Morning fishing with Benzy	morning-fishing-with-benzy	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Tehama, CA, USA";s:8:"latitude";s:10:"40.0271015";s:9:"longitude";s:12:"-122.1233228";s:4:"icon";s:24:"/images/icons/marker.png";}}
Dave: "You got water in your fuel, Chief."	dave-you-got-water-in-your-fuel-chief-not-a-little-bit-either-note-the-line-between-clear-and-cloudy-liquid-but-how-did-so-much-water-get-in-our-fresh-gas-in-a-fresh-tank-sabotage	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}}
Mobile mechanic Dave works on Freddy2	mobile-mechanic-dave-works-on-freddy2	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}}
Mobile mechanic Dave's high tech tools	mobile-mechanic-daves-high-tech-tools	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}}
Sara Jane Hall interviews Sheriff Chad about Red Bluff history	sara-jane-hall-interviews-sheriff-chad-about-red-bluff-history	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Red Bluff, CA";s:8:"latitude";s:10:"40.1674169";s:9:"longitude";s:12:"-122.2243182";s:4:"icon";s:24:"/images/icons/marker.png";}}
The saddest boat trailering experience ever. Sad face	the-saddest-boat-trailering-experience-ever-sad-face	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:57:"Camp Discovery Group Campground, Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1549512";s:9:"longitude";s:12:"-122.1980419";s:4:"icon";s:24:"/images/icons/marker.png";}}
Successful lunch on the Sacramento River	successful-lunch-on-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:57:"Camp Discovery Group Campground, Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1549512";s:9:"longitude";s:12:"-122.1980419";s:4:"icon";s:24:"/images/icons/marker.png";}}
We are camped under beautiful cooling oaks and sycamores in 135 degree heat 50 feet from the Sac River	we-are-camped-under-beautiful-cooling-oaks-and-sycamores-in-135-degree-heat-50-feet-from-the-sac-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:57:"Camp Discovery Group Campground, Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1549512";s:9:"longitude";s:12:"-122.1980419";s:4:"icon";s:24:"/images/icons/marker.png";}}
Secret History exhibit at the Sacramento History Museum through July	secret-history-exhibit-at-the-sacramento-history-museum-through-july	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:35:"101 I St, Sacramento, CA 95814, USA";s:8:"latitude";s:9:"38.584821";s:9:"longitude";s:12:"-121.5049451";s:4:"icon";s:24:"/images/icons/marker.png";}}
"County's heritage from the ante-bellum South and states-rights sympathies"	countys-heritage-from-the-ante-bellum-south-and-states-rights-sympathies-is-a-bit-of-an-understatement-in-fact-colusa-county-a-mostly-rural-southern-democrat-county-voted-for-california-to-sece	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"6X7R+HC, Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2139375";s:9:"longitude";s:12:"-122.0089375";s:4:"icon";s:24:"/images/icons/marker.png";}}
Are We Going To Die on the Sacramento River?	are-we-going-to-die-on-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"Sacramento River, California, USA";s:8:"latitude";s:17:"39.66249184913293";s:9:"longitude";s:18:"-122.0248384516268";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Collection of Photos from a Non-Shantyboat River Float	a-collection-of-photos-from-non	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Scotty&#039;s Landing";s:8:"latitude";s:10:"39.738514\";s:9:"longitude";s:11:"-121.960339";s:4:"icon";s:24:"/images/icons/marker.png";}}
First Friday Santa Cruz: Secret History Project Tells Untold Stories of the San Lorenzo River	first-friday-santa-cruz-secret-history-project-tells-untold-stories-of-the-san-lorenzo-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Santa Cruz, CA, USA";s:8:"latitude";s:10:"36.9741275";s:9:"longitude";s:11:"-122.028807";s:4:"icon";s:24:"/images/icons/marker.png";}}
Louisville’s Schnitzelburg neighborhood at Check’s Cafe	louisvilles-schnitzelburg-neighborhood-sitting-at-checks-cafe-during-karaoke-night	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:45:"1101 E Burnett Ave, Louisville, KY 40217, USA";s:8:"latitude";s:10:"38.2227378";s:9:"longitude";s:18:"-85.73874029999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Portsmouth Daily-Times: American River People	portsmouth-daily-times-american-river-people	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:25:"Portsmouth, OH 45662, USA";s:8:"latitude";s:10:"38.7317431";s:9:"longitude";s:11:"-82.9976742";s:4:"icon";s:24:"/images/icons/marker.png";}}
Nevada Highways	nevada-highways	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"PXFM+49, Carlin, NV 89822, USA";s:8:"latitude";s:10:"40.7228125";s:9:"longitude";s:12:"-116.0165625";s:4:"icon";s:24:"/images/icons/marker.png";}}
An undiscovered wildflower wilderness on Hwy 80	an-undiscovered-wildflower-wilderness-on-hwy-80	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"Eastern Utah";s:8:"latitude";s:9:"41.082459";s:9:"longitude";s:11:"-111.248571";s:4:"icon";s:24:"/images/icons/marker.png";}}
Crossing the Great Salt Flats in a storm	crossing-the-great-salt-flats-in-a-storm	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:26:"Salt Flats, Salt Lake City";s:8:"latitude";s:9:"40.740059";s:9:"longitude";s:11:"-113.878291";s:4:"icon";s:24:"/images/icons/marker.png";}}
Camping in rural Missouri	camping-in-rural-missouri	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:8:"Missouri";s:8:"latitude";s:9:"38.994044";s:9:"longitude";s:10:"-93.721111";s:4:"icon";s:24:"/images/icons/marker.png";}}
Mississippi River, baby	mississippi-river-baby	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"St Louis, MO";s:8:"latitude";s:9:"38.618183";s:9:"longitude";s:10:"-90.186643";s:4:"icon";s:24:"/images/icons/marker.png";}}
